Date,MaxTemperature,MinTemperature,Precipitation,Snowfall,SnowDepth
1/1/1990, M, M,1,0,0
1/2/1990, M, M,0.1,0,0
1/3/1990, M, M,0,0,0
1/4/1990, M, M,0,0,0
1/5/1990, M, M,0.1,0,0
1/6/1990, M, M,0,0,0
1/7/1990, M, M,0,0,0
1/8/1990, M, M,0,0,0
1/9/1990, M, M,0,0,0
1/10/1990, M, M,0,0,0
1/11/1990, M, M,0.14,0,0
1/12/1990, M, M,0.34,0,0
1/13/1990, M, M,0,0,0
1/14/1990, M, M,0,0,0
1/15/1990, M, M,0,0,0
1/16/1990, M, M,0.26, M, M
1/17/1990, M, M,0,0, M
1/18/1990, M, M,0.08,0,0
1/19/1990, M, M,0,0,0
1/20/1990, M, M,0,0,0
1/21/1990, M, M,0,0,0
1/22/1990, M, M,0.2, M, M
1/23/1990, M, M,0.36, M, M
1/24/1990, M, M,0,0,0
1/25/1990, M, M,0.32,0,0
1/26/1990, M, M,1.04,0,0
1/27/1990, M, M,1.21,0,0
1/28/1990, M, M,0,0,0
1/29/1990, M, M,0,0,0
1/30/1990, M, M,1.13, M, M
1/31/1990, M, M,0.33, M, M
2/1/1990, M, M,0,0, M
2/2/1990, M, M,0,0, M
2/3/1990, M, M,0,0, M
2/4/1990, M, M,0,0, M
2/5/1990, M, M,0.23,0, M
2/6/1990, M, M,0,0, M
2/7/1990, M, M,0,0, M
2/8/1990, M, M,0,0, M
2/9/1990, M, M,0,0, M
2/10/1990, M, M,0.05,0, M
2/11/1990, M, M,0.46,0, M
2/12/1990, M, M,0,0, M
2/13/1990, M, M,0,0, M
2/14/1990, M, M,0.1,0, M
2/15/1990, M, M,0,0, M
2/16/1990, M, M,0.32,0, M
2/17/1990, M, M,0.02,0, M
2/18/1990, M, M,0,0, M
2/19/1990, M, M,0,0, M
2/20/1990, M, M,0,0, M
2/21/1990, M, M,0,0, M
2/22/1990, M, M,0,0, M
2/23/1990, M, M,0.19,0, M
2/24/1990, M, M,0.33,3, M
2/25/1990, M, M,0.31,5, M
2/26/1990, M, M,0,0, M
2/27/1990, M, M,0,0, M
2/28/1990, M, M,0.1,3, M
3/1/1990, M, M,0,0, M
3/2/1990, M, M,0,0, M
3/3/1990, M, M,0,0, M
3/4/1990, M, M,0,0,0
3/5/1990, M, M,0,0,0
3/6/1990, M, M,0,0,0
3/7/1990, M, M,0,0,0
3/8/1990, M, M,0,0,0
3/9/1990, M, M,0,0,0
3/10/1990, M, M,0,0,0
3/11/1990, M, M,0,0,0
3/12/1990, M, M,0,0,0
3/13/1990, M, M,0,0,0
3/14/1990, M, M,0,0,0
3/15/1990, M, M,0.25,0,0
3/16/1990, M, M,0.2,0,0
3/17/1990, M, M,0.02,0,0
3/18/1990, M, M,0.25,0,0
3/19/1990, M, M,0.36,0,0
3/20/1990, M, M,0,0,0
3/21/1990, M, M,0.79,0,0
3/22/1990, M, M,0.65,0,0
3/23/1990, M, M,0,0,0
3/24/1990, M, M,0,0,0
3/25/1990, M, M,0.01,0,0
3/26/1990, M, M,0,0,0
3/27/1990, M, M,0,0,0
3/28/1990, M, M,0,0,0
3/29/1990, M, M,0,0,0
3/30/1990, M, M,0,0,0
3/31/1990, M, M,0.42,6,0
4/1/1990, M, M,0.12,0,0
4/2/1990, M, M,0.03,0,0
4/3/1990, M, M,0,0,0
4/4/1990, M, M,0.65,0,0
4/5/1990, M, M,1.06,0,0
4/6/1990, M, M,0,0,0
4/7/1990, M, M,0,0,0
4/8/1990, M, M,0.14,0,0
4/9/1990, M, M,0,0,0
4/10/1990, M, M,0,0,0
4/11/1990, M, M,1.8,0,0
4/12/1990, M, M,0.37,0,0
4/13/1990, M, M,0.08,0,0
4/14/1990, M, M,0,0,0
4/15/1990, M, M,0,0,0
4/16/1990, M, M,0.42,0,0
4/17/1990, M, M,0,0,0
4/18/1990, M, M,0.47,0,0
4/19/1990, M, M,0,0,0
4/20/1990, M, M,0,0,0
4/21/1990, M, M,0.22,0,0
4/22/1990, M, M,0.23,0,0
4/23/1990, M, M,0,0,0
4/24/1990, M, M,0,0,0
4/25/1990, M, M,0,0,0
4/26/1990, M, M,0.02,0,0
4/27/1990, M, M,0.03,0,0
4/28/1990, M, M,0,0,0
4/29/1990, M, M,0,0,0
4/30/1990, M, M,0,0,0
5/1/1990, M, M,0,0,0
5/2/1990, M, M,0.02,0,0
5/3/1990, M, M,0,0,0
5/4/1990, M, M,0,0,0
5/5/1990, M, M,0,0,0
5/6/1990, M, M,0.51,0,0
5/7/1990, M, M,0.02,0,0
5/8/1990, M, M,0.02,0,0
5/9/1990, M, M,0.02,0,0
5/10/1990, M, M,0,0,0
5/11/1990, M, M,0.88,0,0
5/12/1990, M, M,0,0,0
5/13/1990, M, M,0,0,0
5/14/1990, M, M,2.2,0,0
5/15/1990, M, M,0,0,0
5/16/1990, M, M,0.04,0,0
5/17/1990, M, M,0,0,0
5/18/1990, M, M,0.87,0,0
5/19/1990, M, M,0.13,0,0
5/20/1990, M, M,0.33,0,0
5/21/1990, M, M,0,0,0
5/22/1990, M, M,0.25,0,0
5/23/1990, M, M,0.24,0,0
5/24/1990, M, M,0.23,0,0
5/25/1990, M, M,0,0,0
5/26/1990, M, M,0,0,0
5/27/1990, M, M,0,0,0
5/28/1990, M, M,0,0,0
5/29/1990, M, M,0,0,0
5/30/1990, M, M,2.13,0,0
5/31/1990, M, M,0.67,0,0
6/1/1990, M, M,0.04,0,0
6/2/1990, M, M,0,0,0
6/3/1990, M, M,0,0,0
6/4/1990, M, M,0,0,0
6/5/1990, M, M,0.02,0,0
6/6/1990, M, M,0,0,0
6/7/1990, M, M,0,0,0
6/8/1990, M, M,0.01,0,0
6/9/1990, M, M,0,0,0
6/10/1990, M, M,0.11,0,0
6/11/1990, M, M,0.21,0,0
6/12/1990, M, M,0,0,0
6/13/1990, M, M,0,0,0
6/14/1990, M, M,0,0,0
6/15/1990, M, M,0,0,0
6/16/1990, M, M,0,0,0
6/17/1990, M, M,0,0,0
6/18/1990, M, M,0,0,0
6/19/1990, M, M,0,0,0
6/20/1990, M, M,0.13,0,0
6/21/1990, M, M,0.15,0,0
6/22/1990, M, M,0,0,0
6/23/1990, M, M,0,0,0
6/24/1990, M, M,1.2,0,0
6/25/1990, M, M,0.02,0,0
6/26/1990, M, M,0,0,0
6/27/1990, M, M,0,0,0
6/28/1990, M, M,0,0,0
6/29/1990, M, M,0,0,0
6/30/1990, M, M,0.6,0,0
7/1/1990, M, M,0.06,0,0
7/2/1990, M, M,0,0,0
7/3/1990, M, M,0,0,0
7/4/1990, M, M,0,0,0
7/5/1990, M, M,0.06,0,0
7/6/1990, M, M,0,0,0
7/7/1990, M, M,0,0,0
7/8/1990, M, M,0,0,0
7/9/1990, M, M,0.03,0,0
7/10/1990, M, M,0.15,0,0
7/11/1990, M, M,0,0,0
7/12/1990, M, M,0,0,0
7/13/1990, M, M,0,0,0
7/14/1990, M, M,0,0,0
7/15/1990, M, M,0,0,0
7/16/1990, M, M,0,0,0
7/17/1990, M, M,0,0,0
7/18/1990, M, M,0,0,0
7/19/1990, M, M,0,0,0
7/20/1990, M, M,0,0,0
7/21/1990, M, M,0.41,0,0
7/22/1990, M, M,0,0,0
7/23/1990, M, M,0.2,0,0
7/24/1990, M, M,0.57,0,0
7/25/1990, M, M,2.56,0,0
7/26/1990, M, M,1.95,0,0
7/27/1990, M, M,0,0,0
7/28/1990, M, M,0,0,0
7/29/1990, M, M,0,0,0
7/30/1990, M, M,0,0,0
7/31/1990, M, M,0,0,0
8/1/1990, M, M,0.19,0,0
8/2/1990, M, M,0.01,0,0
8/3/1990, M, M,0,0,0
8/4/1990, M, M,0,0,0
8/5/1990, M, M,0,0,0
8/6/1990, M, M,0,0,0
8/7/1990, M, M,0,0,0
8/8/1990, M, M,0.02,0,0
8/9/1990, M, M,0.06,0,0
8/10/1990, M, M,0,0,0
8/11/1990, M, M,0.06,0,0
8/12/1990, M, M,1,0,0
8/13/1990, M, M,0,0,0
8/14/1990, M, M,0.04,0,0
8/15/1990, M, M,0,0,0
8/16/1990, M, M,0,0,0
8/17/1990, M, M,0,0,0
8/18/1990, M, M,0,0,0
8/19/1990, M, M,0.23,0,0
8/20/1990, M, M,0,0,0
8/21/1990, M, M,0,0,0
8/22/1990, M, M,0,0,0
8/23/1990, M, M,0,0,0
8/24/1990, M, M,0,0,0
8/25/1990, M, M,0,0,0
8/26/1990, M, M,0,0,0
8/27/1990, M, M,0,0,0
8/28/1990, M, M,0,0,0
8/29/1990, M, M,0.43,0,0
8/30/1990, M, M,0.03,0,0
8/31/1990, M, M,0,0,0
9/1/1990, M, M,0,0,0
9/2/1990, M, M,0,0,0
9/3/1990, M, M,0.08,0,0
9/4/1990, M, M,0,0,0
9/5/1990, M, M,0,0,0
9/6/1990, M, M,0,0,0
9/7/1990, M, M,0,0,0
9/8/1990, M, M,0.5,0,0
9/9/1990, M, M,0,0,0
9/10/1990, M, M,0,0,0
9/11/1990, M, M,0.16,0,0
9/12/1990, M, M,0.17,0,0
9/13/1990, M, M,0.33,0,0
9/14/1990, M, M,0,0,0
9/15/1990, M, M,0.08,0,0
9/16/1990, M, M,2.61,0,0
9/17/1990, M, M,0,0,0
9/18/1990, M, M,0,0,0
9/19/1990, M, M,0.02,0,0
9/20/1990, M, M,0.23,0,0
9/21/1990, M, M,0.5,0,0
9/22/1990, M, M,0,0,0
9/23/1990, M, M,1.46,0,0
9/24/1990, M, M,0.12,0,0
9/25/1990, M, M,0,0,0
9/26/1990, M, M,0,0,0
9/27/1990, M, M,0,0,0
9/28/1990, M, M,0.02,0,0
9/29/1990, M, M,0,0,0
9/30/1990, M, M,0.02,0,0
10/1/1990, M, M,0.34,0,0
10/2/1990, M, M,0,0,0
10/3/1990, M, M,0.05,0,0
10/4/1990, M, M,0,0,0
10/5/1990, M, M,0.67,0,0
10/6/1990, M, M,0.03,0,0
10/7/1990, M, M,0,0,0
10/8/1990, M, M,0,0,0
10/9/1990, M, M,0.01,0,0
10/10/1990, M, M,0.67,0,0
10/11/1990, M, M,0.02,0,0
10/12/1990, M, M,0.09,0,0
10/13/1990, M, M,0.59,0,0
10/14/1990, M, M,0.54,0,0
10/15/1990, M, M,0.25,0,0
10/16/1990, M, M,0,0,0
10/17/1990, M, M,0,0,0
10/18/1990, M, M,0.01,0,0
10/19/1990, M, M,0.82,0,0
10/20/1990, M, M,0.1,0,0
10/21/1990, M, M,0,0,0
10/22/1990, M, M,0,0,0
10/23/1990, M, M,0,0,0
10/24/1990, M, M,0.89,0,0
10/25/1990, M, M,0.59,0,0
10/26/1990, M, M,0,0,0
10/27/1990, M, M,0.17,0,0
10/28/1990, M, M,0,0,0
10/29/1990, M, M,0.73,0,0
10/30/1990, M, M,0.41,0,0
10/31/1990, M, M,0,0,0
11/1/1990, M, M,0,0,0
11/2/1990, M, M,0,0,0
11/3/1990, M, M,0.13,0,0
11/4/1990, M, M,0,0,0
11/5/1990, M, M,0,0,0
11/6/1990, M, M,0,0,0
11/7/1990, M, M,2.46,0,0
11/8/1990, M, M,0.01,0,0
11/9/1990, M, M,0,0,0
11/10/1990, M, M,0,0,0
11/11/1990, M, M,1.26,0,0
11/12/1990, M, M,0,0,0
11/13/1990, M, M,0,0,0
11/14/1990, M, M,0,0,0
11/15/1990, M, M,0,0,0
11/16/1990, M, M,0,0,0
11/17/1990, M, M,0,0,0
11/18/1990, M, M,0.2,0,0
11/19/1990, M, M,0.65,0,0
11/20/1990, M, M,0.82,0,0
11/21/1990, M, M,0,0,0
11/22/1990, M, M,0,0,0
11/23/1990, M, M,0,0,0
11/24/1990, M, M,0.13,0,0
11/25/1990, M, M,0.14,0,0
11/26/1990, M, M,0.1,0,0
11/27/1990, M, M,0,0,0
11/28/1990, M, M,0,0,0
11/29/1990, M, M,0,0,0
11/30/1990, M, M,0,0,0
12/1/1990, M, M,0, M, M
12/2/1990, M, M,0, M, M
12/3/1990, M, M,0, M, M
12/4/1990, M, M,0.15, M, M
12/5/1990, M, M,3.3, M, M
12/6/1990, M, M,0, M, M
12/7/1990, M, M,0, M, M
12/8/1990, M, M,0.07, M, M
12/9/1990, M, M,0.54, M, M
12/10/1990, M, M,0, M, M
12/11/1990, M, M,0.1, M, M
12/12/1990, M, M,0, M, M
12/13/1990, M, M,0.02, M, M
12/14/1990, M, M,0.08, M, M
12/15/1990, M, M,0, M, M
12/16/1990, M, M,1.3, M, M
12/17/1990, M, M,0.55, M, M
12/18/1990, M, M,0, M, M
12/19/1990, M, M,0.7, M, M
12/20/1990, M, M,0, M, M
12/21/1990, M, M,0, M, M
12/22/1990, M, M,0.28, M, M
12/23/1990, M, M,0.02, M, M
12/24/1990, M, M,0.53, M, M
12/25/1990, M, M,0.68, M, M
12/26/1990, M, M,0.02, M, M
12/27/1990, M, M,0, M, M
12/28/1990, M, M,0, M, M
12/29/1990, M, M,0.04, M, M
12/30/1990, M, M,0.18, M, M
12/31/1990, M, M,0.23, M, M
1/1/1991, M, M,0,0, M
1/2/1991, M, M,0.01,0, M
1/3/1991, M, M,0,0, M
1/4/1991, M, M,0,0, M
1/5/1991, M, M,0,0, M
1/6/1991, M, M,0.06, M, M
1/7/1991, M, M,0,0, M
1/8/1991, M, M,0,0, M
1/9/1991, M, M,0,0, M
1/10/1991, M, M,0.62,4.3, M
1/11/1991, M, M,0,0, M
1/12/1991, M, M,0.97, M, M
1/13/1991, M, M,0,0, M
1/14/1991, M, M,0,0, M
1/15/1991, M, M,0.03,0.1, M
1/16/1991, M, M,0,0, M
1/17/1991, M, M,1.34,0, M
1/18/1991, M, M,0,0, M
1/19/1991, M, M,0.02,0.1, M
1/20/1991, M, M,0.06,0.5, M
1/21/1991, M, M,0,0, M
1/22/1991, M, M,0,0, M
1/23/1991, M, M,0,0, M
1/24/1991, M, M,0.05,1, M
1/25/1991, M, M,0,0, M
1/26/1991, M, M,0,0, M
1/27/1991, M, M,0,0, M
1/28/1991, M, M,0.04,0, M
1/29/1991, M, M,0.22, M, M
1/30/1991, M, M,0,0, M
1/31/1991, M, M,0.94,0, M
2/1/1991, M, M,0.03, T, T
2/2/1991, M, M,0,0, T
2/3/1991, M, M,0,0,0
2/4/1991, M, M,0,0,0
2/5/1991, M, M,0,0,0
2/6/1991, M, M,0,0,0
2/7/1991, M, M,0,0,0
2/8/1991, M, M,0.2,0,0
2/9/1991, M, M,0,0,0
2/10/1991, M, M,0,0,0
2/11/1991, M, M,0,0,0
2/12/1991, M, M,0,0,0
2/13/1991, M, M,0,0,0
2/14/1991, M, M,0,0,0
2/15/1991, M, M,0.77,5, M
2/16/1991, M, M,0,0, M
2/17/1991, M, M,0,0, M
2/18/1991, M, M,0,0, M
2/19/1991, M, M,0.02,0.3, M
2/20/1991, M, M,0.28,2, M
2/21/1991, M, M,0.17,0, M
2/22/1991, M, M,0,0, M
2/23/1991, M, M,0.01,0, M
2/24/1991, M, M,0,0, M
2/25/1991, M, M,0.05,2, M
2/26/1991, M, M,0,0, M
2/27/1991, M, M,0,0, M
2/28/1991, M, M,0.02,0, M
3/1/1991, M, M,0.03,0.5, M
3/2/1991, M, M,0,0,0
3/3/1991, M, M,1.02,0,0
3/4/1991, M, M,0.4,1,0
3/5/1991, M, M,1.2,0,0
3/6/1991, M, M,0.05,0,0
3/7/1991, M, M,0,0,0
3/8/1991, M, M,1.49,0,0
3/9/1991, M, M,0.02,0.5, M
3/10/1991, M, M,0.1,2.5, M
3/11/1991, M, M,0.26,4, M
3/12/1991, M, M,0.07,0, M
3/13/1991, M, M,0,0, M
3/14/1991, M, M,0,0,0
3/15/1991, M, M,0,0,0
3/16/1991, M, M,0,0,0
3/17/1991, M, M,0,0,0
3/18/1991, M, M,0,0,0
3/19/1991, M, M,0.8,0,0
3/20/1991, M, M,0.92,0,0
3/21/1991, M, M,0,0,0
3/22/1991, M, M,0,0,0
3/23/1991, M, M,0,0,0
3/24/1991, M, M,0.53,6, M
3/25/1991, M, M,0.04,0, M
3/26/1991, M, M,0,0,0
3/27/1991, M, M,0,0,0
3/28/1991, M, M,0.67,0,0
3/29/1991, M, M,0.04,0,0
3/30/1991, M, M,0,0,0
3/31/1991, M, M,0.02,0,0
4/1/1991, M, M,0,0,0
4/2/1991, M, M,0.18,3, M
4/3/1991, M, M,0,0, M
4/4/1991, M, M,0,0,0
4/5/1991, M, M,0,0,0
4/6/1991, M, M,0,0,0
4/7/1991, M, M,0,0,0
4/8/1991, M, M,0.47,0,0
4/9/1991, M, M,0.1,0,0
4/10/1991, M, M,0.24,0,0
4/11/1991, M, M,0.84,0,0
4/12/1991, M, M,0.07,0,0
4/13/1991, M, M,0,0,0
4/14/1991, M, M,0,0,0
4/15/1991, M, M,0,0,0
4/16/1991, M, M,0.34,0,0
4/17/1991, M, M,0.12,0.3,0
4/18/1991, M, M,0.03,0,0
4/19/1991, M, M,0,0,0
4/20/1991, M, M,0,0,0
4/21/1991, M, M,0,0,0
4/22/1991, M, M,1.9,0,0
4/23/1991, M, M,0.38,0,0
4/24/1991, M, M,0,0,0
4/25/1991, M, M,0,0,0
4/26/1991, M, M,0,0,0
4/27/1991, M, M,0,0,0
4/28/1991, M, M,0,0,0
4/29/1991, M, M,0,0,0
4/30/1991, M, M,0,0,0
5/1/1991, M, M,0.27,0,0
5/2/1991, M, M,0.01,0,0
5/3/1991, M, M,0.03,0,0
5/4/1991, M, M,0.07,0,0
5/5/1991, M, M,0.03,0,0
5/6/1991, M, M,0,0,0
5/7/1991, M, M,1.18,0,0
5/8/1991, M, M,0,0,0
5/9/1991, M, M,0,0,0
5/10/1991, M, M,0,0,0
5/11/1991, M, M,0,0,0
5/12/1991, M, M,0,0,0
5/13/1991, M, M,0,0,0
5/14/1991, M, M,0,0,0
5/15/1991, M, M,0,0,0
5/16/1991, M, M,0,0,0
5/17/1991, M, M,0,0,0
5/18/1991, M, M,0.57,0,0
5/19/1991, M, M,0,0,0
5/20/1991, M, M,0,0,0
5/21/1991, M, M,0,0,0
5/22/1991, M, M,0,0,0
5/23/1991, M, M,0,0,0
5/24/1991, M, M,0.06,0,0
5/25/1991, M, M,0,0,0
5/26/1991, M, M,0,0,0
5/27/1991, M, M,0.93,0,0
5/28/1991, M, M,0.33,0,0
5/29/1991, M, M,0,0,0
5/30/1991, M, M,0,0,0
5/31/1991, M, M,0.19,0,0
6/1/1991, M, M,0.31,0,0
6/2/1991, M, M,0,0,0
6/3/1991, M, M,0,0,0
6/4/1991, M, M,0.01,0,0
6/5/1991, M, M,0.01,0,0
6/6/1991, M, M,0.04,0,0
6/7/1991, M, M,0,0,0
6/8/1991, M, M,0,0,0
6/9/1991, M, M,0,0,0
6/10/1991, M, M,0,0,0
6/11/1991, M, M,0,0,0
6/12/1991, M, M,0,0,0
6/13/1991, M, M,0,0,0
6/14/1991, M, M,0.06,0,0
6/15/1991, M, M,0,0,0
6/16/1991, M, M,0.24,0,0
6/17/1991, M, M,0.62,0,0
6/18/1991, M, M,0.04,0,0
6/19/1991, M, M,0,0,0
6/20/1991, M, M,0,0,0
6/21/1991, M, M,0,0,0
6/22/1991, M, M,0,0,0
6/23/1991, M, M,0,0,0
6/24/1991, M, M,0,0,0
6/25/1991, M, M,0,0,0
6/26/1991, M, M,0,0,0
6/27/1991, M, M,0.02,0,0
6/28/1991, M, M,0,0,0
6/29/1991, M, M,0.44,0,0
6/30/1991, M, M,0,0,0
7/1/1991, M, M,0,0,0
7/2/1991, M, M,0,0,0
7/3/1991, M, M,0,0,0
7/4/1991, M, M,0,0,0
7/5/1991, M, M,0,0,0
7/6/1991, M, M,0,0,0
7/7/1991, M, M,0,0,0
7/8/1991, M, M,0.1,0,0
7/9/1991, M, M,0.02,0,0
7/10/1991, M, M,0,0,0
7/11/1991, M, M,0,0,0
7/12/1991, M, M,0,0,0
7/13/1991, M, M,0,0,0
7/14/1991, M, M,0.69,0,0
7/15/1991, M, M,0.58,0,0
7/16/1991, M, M,0,0,0
7/17/1991, M, M,0,0,0
7/18/1991, M, M,0.03,0,0
7/19/1991, M, M,0,0,0
7/20/1991, M, M,0,0,0
7/21/1991, M, M,0,0,0
7/22/1991, M, M,0.01,0,0
7/23/1991, M, M,0,0,0
7/24/1991, M, M,0.47,0,0
7/25/1991, M, M,0,0,0
7/26/1991, M, M,0.02,0,0
7/27/1991, M, M,1.1,0,0
7/28/1991, M, M,0.01,0,0
7/29/1991, M, M,0,0,0
7/30/1991, M, M,0,0,0
7/31/1991, M, M,0,0,0
8/1/1991, M, M,0,0,0
8/2/1991, M, M,0,0,0
8/3/1991, M, M,0,0,0
8/4/1991, M, M,0,0,0
8/5/1991, M, M,0.06,0,0
8/6/1991, M, M,1.53,0,0
8/7/1991, M, M,0,0,0
8/8/1991, M, M,0,0,0
8/9/1991, M, M,0,0,0
8/10/1991, M, M,0.2,0,0
8/11/1991, M, M,3.33,0,0
8/12/1991, M, M,0,0,0
8/13/1991, M, M,0,0,0
8/14/1991, M, M,0,0,0
8/15/1991, M, M,0,0,0
8/16/1991, M, M,0,0,0
8/17/1991, M, M,0,0,0
8/18/1991, M, M,0,0,0
8/19/1991, M, M,0.87,0,0
8/20/1991, M, M,1.41,0,0
8/21/1991, M, M,0.65,0,0
8/22/1991, M, M,0.52,0,0
8/23/1991, M, M,0,0,0
8/24/1991, M, M,0,0,0
8/25/1991, M, M,0,0,0
8/26/1991, M, M,0,0,0
8/27/1991, M, M,0,0,0
8/28/1991, M, M,0.3,0,0
8/29/1991, M, M,0,0,0
8/30/1991, M, M,0,0,0
8/31/1991, M, M,0,0,0
9/1/1991, M, M,0.1,0,0
9/2/1991, M, M,0,0,0
9/3/1991, M, M,0,0,0
9/4/1991, M, M,0,0,0
9/5/1991, M, M,0.01,0,0
9/6/1991, M, M,0,0,0
9/7/1991, M, M,0,0,0
9/8/1991, M, M,0,0,0
9/9/1991, M, M,0,0,0
9/10/1991, M, M,0,0,0
9/11/1991, M, M,0.01,0,0
9/12/1991, M, M,0.05,0,0
9/13/1991, M, M,0,0,0
9/14/1991, M, M,0,0,0
9/15/1991, M, M,0,0,0
9/16/1991, M, M,0.54,0,0
9/17/1991, M, M,0,0,0
9/18/1991, M, M,0,0,0
9/19/1991, M, M,0,0,0
9/20/1991, M, M,0.85,0,0
9/21/1991, M, M,0.22,0,0
9/22/1991, M, M,0,0,0
9/23/1991, M, M,0,0,0
9/24/1991, M, M,0.33,0,0
9/25/1991, M, M,0.27,0,0
9/26/1991, M, M,2.15,0,0
9/27/1991, M, M,1.67,0,0
9/28/1991, M, M,0,0,0
9/29/1991, M, M,0,0,0
9/30/1991, M, M,0.17,0,0
10/1/1991, M, M,0,0,0
10/2/1991, M, M,0.1,0,0
10/3/1991, M, M,0,0,0
10/4/1991, M, M,0,0,0
10/5/1991, M, M,0,0,0
10/6/1991, M, M,0,0,0
10/7/1991, M, M,0.4,0,0
10/8/1991, M, M,0,0,0
10/9/1991, M, M,0,0,0
10/10/1991, M, M,0,0,0
10/11/1991, M, M,0.02,0,0
10/12/1991, M, M,0.96,0,0
10/13/1991, M, M,0.05,0,0
10/14/1991, M, M,0,0,0
10/15/1991, M, M,0,0,0
10/16/1991, M, M,0.01,0,0
10/17/1991, M, M,1.45,0,0
10/18/1991, M, M,0.24,0,0
10/19/1991, M, M,0.1,0,0
10/20/1991, M, M,0,0,0
10/21/1991, M, M,0,0,0
10/22/1991, M, M,0.05,0,0
10/23/1991, M, M,0,0,0
10/24/1991, M, M,0,0,0
10/25/1991, M, M,0,0,0
10/26/1991, M, M,0,0,0
10/27/1991, M, M,0,0,0
10/28/1991, M, M,0.2,0,0
10/29/1991, M, M,0.02,0,0
10/30/1991, M, M,0,0,0
10/31/1991, M, M,0.22,0,0
11/1/1991, M, M,0.61,0,0
11/2/1991, M, M,0.72,0,0
11/3/1991, M, M,0.03,0,0
11/4/1991, M, M,0,0,0
11/5/1991, M, M,0,0,0
11/6/1991, M, M,0,0,0
11/7/1991, M, M,0.07,0,0
11/8/1991, M, M,0.03,0,0
11/9/1991, M, M,0,0,0
11/10/1991, M, M,0.18,0,0
11/11/1991, M, M,0.79,0,0
11/12/1991, M, M,0.03,0,0
11/13/1991, M, M,0,0,0
11/14/1991, M, M,0,0,0
11/15/1991, M, M,0.31,0,0
11/16/1991, M, M,0,0,0
11/17/1991, M, M,0,0,0
11/18/1991, M, M,0,0,0
11/19/1991, M, M,0.37,0,0
11/20/1991, M, M,0,0,0
11/21/1991, M, M,0,0,0
11/22/1991, M, M,0.87,0,0
11/23/1991, M, M,0.38,0,0
11/24/1991, M, M,0,0,0
11/25/1991, M, M,0.42,0,0
11/26/1991, M, M,0,0,0
11/27/1991, M, M,0,0,0
11/28/1991, M, M,0,0,0
11/29/1991, M, M,0,0,0
11/30/1991, M, M,0,0,0
12/1/1991, M, M,0.01,0,0
12/2/1991, M, M,0,0,0
12/3/1991, M, M,0.05,0.5,1
12/4/1991, M, M,1.07,5,4
12/5/1991, M, M,0,0, M
12/6/1991, M, M,0.01,0, M
12/7/1991, M, M,0.07,3,1
12/8/1991, M, M,0.3,3,3
12/9/1991, M, M,0.12,0, M
12/10/1991, M, M,0.1,0,0
12/11/1991, M, M,0,0,0
12/12/1991, M, M,0,0,0
12/13/1991, M, M,0.07,0,0
12/14/1991, M, M,0.08,0,0
12/15/1991, M, M,0.59,0,0
12/16/1991, M, M,0,0,0
12/17/1991, M, M,0,0,0
12/18/1991, M, M,0.27,4.5,5
12/19/1991, M, M,0.3,8,8
12/20/1991, M, M,0,0, M
12/21/1991, M, M,0,0, M
12/22/1991, M, M,0.18,0, M
12/23/1991, M, M,0,0, M
12/24/1991, M, M,0.01,0, M
12/25/1991, M, M,0,0, M
12/26/1991, M, M,0,0,0
12/27/1991, M, M,0,0,0
12/28/1991, M, M,0.01,0,0
12/29/1991, M, M,0,0,0
12/30/1991, M, M,0.44,2,2
12/31/1991, M, M,0,0, M
1/1/1992, M, M,0,0,0
1/2/1992, M, M,0,0,0
1/3/1992, M, M,0,0,0
1/4/1992, M, M,0,0,0
1/5/1992, M, M,1.98,0,0
1/6/1992, M, M,1.41,0,0
1/7/1992, M, M,0,0,0
1/8/1992, M, M,0.01,0,0
1/9/1992, M, M,0,0,0
1/10/1992, M, M,0.46, M, M
1/11/1992, M, M,0,0,0
1/12/1992, M, M,0,0,0
1/13/1992, M, M,0,0,0
1/14/1992, M, M,0,0,0
1/15/1992, M, M,1,0,0
1/16/1992, M, M,0,0,0
1/17/1992, M, M,0,0,0
1/18/1992, M, M,0,0,0
1/19/1992, M, M,0,0,0
1/20/1992, M, M,0,0,0
1/21/1992, M, M,0,0,0
1/22/1992, M, M,0,0,0
1/23/1992, M, M,0,0,0
1/24/1992, M, M,1.39,1,0
1/25/1992, M, M,0,0,0
1/26/1992, M, M,0,0,0
1/27/1992, M, M,0,0,0
1/28/1992, M, M,0,0,0
1/29/1992, M, M,0,0,0
1/30/1992, M, M,0,0,0
1/31/1992, M, M,0.11, M,0
2/1/1992, M, M,0.14, M,0
2/2/1992, M, M,0.29,9, M
2/3/1992, M, M,0.06, T,9
2/4/1992, M, M,0,0, M
2/5/1992, M, M,0.2,5, M
2/6/1992, M, M,0.04,3, M
2/7/1992, M, M,0.02,2, M
2/8/1992, M, M,0.03,2, M
2/9/1992, M, M,0.2,4, M
2/10/1992, M, M,0,0, M
2/11/1992, M, M,0,0, M
2/12/1992, M, M,0.02,0.5, M
2/13/1992, M, M,0,0, M
2/14/1992, M, M,0.07,1.5,2
2/15/1992, M, M,0,0, M
2/16/1992, M, M,1.95, M, M
2/17/1992, M, M,0.12, M, M
2/18/1992, M, M,0,0, M
2/19/1992, M, M,0.18,0, M
2/20/1992, M, M,0.11,0, M
2/21/1992, M, M,0,0, M
